Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"El Motamayez District, Badr City, Cairo",125,650000,29.961427,31.293343,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"El Motamayez District, Badr City, Cairo",125,650000,30.013928,31.506924,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ 130 ? ????ÃÂÃÂÃÂÃÂ?? ????? ÃÂÃÂÃÂÃÂ??? ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ??,2,2,1,"Garden Hills, Northern Expansions, 6 October City, Giza",130,650000,30.051502,30.95968,0,0,0,0,0
????ÃÂÃÂÃÂÃÂ ???130? ????ÃÂÃÂÃÂÃÂ?? ????? ÃÂÃÂÃÂÃÂ??? 6???ÃÂÃÂÃÂÃÂ????? ?ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ??,2,2,1,"Garden Hills, Northern Expansions, 6 October City, Giza",130,650000,30.054873,31.194475,0,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ ???ÃÂÃÂÃÂÃÂ?? ???? ????6???ÃÂÃÂÃÂÃÂ?? 13????????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ?????,2,2,1,"Creek Park, Northern Expansions, 6 October City, Giza",130,650000,30.046223,31.217027,0,0,0,0,0
?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? 135? ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ???ÃÂÃÂÃÂÃÂ???? ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,2,1,"Area 18 St., Youth Residence, 6 October City, Giza",135,650000,29.969382,30.931205,0,0,0,0,0
????? ???? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ? ????? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ? ÃÂÃÂÃÂÃÂ??? ???????,3,2,1,"Al Malek Faisal St., Awel Faisal, Faisal, Hay El Haram, Giza",135,650000,29.972718,30.931725,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ? ????? ???ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ?? ?????ÃÂÃÂÃÂÃÂ ??????? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ?,3,2,1,"Touristic 1, Hadayek October, 6 October City, Giza",135,650000,30.050872,30.985486,0,0,0,0,0
????? ???? ????? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ????? ??ÃÂÃÂÃÂÃÂ? ?ÃÂÃÂÃÂÃÂ???,3,1,1,"King Faisal St., Akher Faisal, Faisal, Hay El Haram, Giza",140,650000,30.02904,30.962597,0,0,0,0,0
????? ???? ?????? ????ÃÂÃÂÃÂÃÂ ?????ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ? ?ÃÂÃÂÃÂÃÂ???,3,2,1,"Ammar Ibn Yasser St., Hassan Mohamed, Faisal, Hay El Haram, Giza",140,650000,29.953668,31.103694,0,0,0,0,0
?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? 145 ??? -?ÃÂÃÂÃÂÃÂ? ?????? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ? ????? ???ÃÂÃÂÃÂÃÂ???,3,1,1,"Gate 1 - Khofo, Hadayek El Ahram, Giza",145,650000,30.004992,30.906118,0,0,0,0,0
145 ? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ ?????? ?? ???ÃÂÃÂÃÂÃÂ ????? ??? 650000 ?,3,2,1,"Gate 5 - Ahmose, Hadayek El Ahram, Giza",145,650000,30.061666,30.946523,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ155ÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,3,2,1,"El Motamayez District, Badr City, Cairo",155,650000,30.044844,31.457207,0,0,0,0,0
????? ??ÃÂÃÂÃÂÃÂ? ???? ?????? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ???? ???? ?????,4,2,1,"Degla Palms, Al Wahat Road, 6 October City, Giza",160,650000,29.977812,31.111911,0,0,0,0,0
Ready to deliver apartment in 6 october,3,2,1,"Villaria, 6 October Compounds, 6 October City, Giza",170,650000,29.965732,31.016257,0,0,0,0,0
Apartment For Sale 170M Fully Finished | Swan Lake,3,2,1,"Swan Lake, The 1st Settlement, New Cairo City, Cairo",170,650000,30.037518,31.489791,0,0,1,0,0
Early Delivery Garden Apartment in Diar,3,2,1,"Diar 2, 6 October Compounds, 6 October City, Giza",172,650000,30.052876,31.198127,1,0,0,0,0
Own Villa With Prime L 650K DP nd Rest Over 9Y .,3,3,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",207,650000,30.096725,31.662181,0,0,0,0,0
Fully finished apt 250.000 less than market price,2,2,1,"Celia, New Capital Compounds, New Capital City, Cairo",91,651000,30.00018,31.552691,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 155? ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ?? ???????? 6 ???ÃÂÃÂÃÂÃÂ??,3,2,1,"District 300, Northern Expansions, 6 October City, Giza",155,655650,30.002503,30.912885,0,0,0,0,0
??? 135? ??ÃÂÃÂÃÂÃÂ?? ???? ????ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ ??????? ????? ???ÃÂÃÂÃÂÃÂ???,3,2,1,"Gate 2 - Khafre, Hadayek El Ahram, Giza",135,660000,30.040099,31.207847,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"El Motamayez District, Badr City, Cairo",140,660000,30.119854,31.712853,0,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ ????? ?ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ? ???,3,2,1,"Gate 4 - Mena, Hadayek El Ahram, Giza",136,665000,30.031104,30.988114,0,0,0,0,0
Apartment for sale lake view disc. 50%..3 floor,1,1,1,"Midtown Sky, New Capital Compounds, New Capital City, Cairo",90,666000,30.060677,31.551459,0,0,1,0,0
Apartment for sale in the heart of Nasr City at an attractive price,3,2,1,"Capital East, Nasr City Compounds, Nasr City, Cairo",122,666000,29.995922,31.554126,0,0,0,0,0
Apartment 130m for sale in Garden Hills 6October,2,2,1,"Garden Hills, Northern Expansions, 6 October City, Giza",130,670000,30.040566,30.990543,1,0,0,0,0
???ÃÂÃÂÃÂÃÂ?? ????? ÃÂÃÂÃÂÃÂ???6 ???ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ 130 ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ??,2,2,1,"Garden Hills, Northern Expansions, 6 October City, Giza",130,670000,30.011623,31.087411,0,0,0,0,0
"???? ???????ÃÂÃÂÃÂÃÂ ??????? 670,000 ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ?? ???????ÃÂÃÂÃÂÃÂ",3,2,1,"District 300, Northern Expansions, 6 October City, Giza",145,670000,29.954417,30.94945,0,0,0,0,0
??? ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ???? ????? ????ÃÂÃÂÃÂÃÂ 6???ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ????,3,2,1,"District 300, Northern Expansions, 6 October City, Giza",150,670000,29.8167,31.05,0,0,0,0,0
????ÃÂÃÂÃÂÃÂ ??? ?????? ???? ?? ??ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ?,3,2,1,"Gate 5 - Ahmose, Hadayek El Ahram, Giza",155,670000,30.032056,31.213181,0,0,0,0,0
Apartment for sale in scenario new capital city  .,3,3,1,"Scenario, New Capital Compounds, New Capital City, Cairo",207,670000,30.040747,31.470938,0,0,0,0,0
????? 250 ??ÃÂÃÂÃÂÃÂ ????? ???? 110? ????ÃÂÃÂÃÂÃÂ?? ??? ??????ÃÂÃÂÃÂÃÂ,3,2,1,"Bait Al Masreya, Hadayek October, 6 October City, Giza",109,675000,29.903821,31.059416,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ 130 ? ????ÃÂÃÂÃÂÃÂ?? ????? ÃÂÃÂÃÂÃÂ??? ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ????,2,2,1,"Garden Hills, Northern Expansions, 6 October City, Giza",130,675000,29.909303,30.671196,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,1,1,"Armed Forces Buildings, Zahraa Madinat Nasr, Nasr City, Cairo",96,680000,30.010845,31.435145,0,0,0,0,0
??? ????? 135??? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ?? ????? ?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ??,3,2,1,"Gate 4 - Mena, Hadayek El Ahram, Giza",135,680000,29.97169,30.93157,0,0,0,0,0
???ÃÂÃÂÃÂÃÂ?? ??????? ???? ????ÃÂÃÂÃÂÃÂ?? ?????ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ??? ??ÃÂÃÂÃÂÃÂ???? ??ÃÂÃÂÃÂÃÂ?? ?? 800 ÃÂÃÂÃÂÃÂ???,4,2,1,"New October City, 6 October City, Giza",160,680000,29.984119,31.134787,0,0,0,0,0
For sale 164 m ready to move with  installments,3,3,1,"Al Andalus District, New Cairo City, Cairo",164,680000,30.06147,31.511394,0,0,0,0,0
"Apartment for sale in  New Capital -686,070 cash",2,2,1,"R7, New Capital City, Cairo",130,686070,30.071321,31.577261,0,0,0,0,0
????ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ 145? ???? ?????ÃÂÃÂÃÂÃÂ ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ????ÃÂÃÂÃÂÃÂ??,3,2,1,"District 300, Northern Expansions, 6 October City, Giza",145,695500,30.040254,31.204494,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ? ????? ???ÃÂÃÂÃÂÃÂ?? ????ÃÂÃÂÃÂÃÂ?? ?????? ???????,2,1,1,"Wahet Al Ryhan, Hadayek October, 6 October City, Giza",85,700000,30.051502,30.95968,0,0,0,0,0
Apartment for sale 90m in Palm Parks,1,1,1,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",90,700000,29.988951,31.003948,0,0,0,0,0
????ÃÂÃÂÃÂÃÂ ???????ÃÂÃÂÃÂÃÂ ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ?????? ???ÃÂÃÂÃÂÃÂ??,3,2,1,"Bait Al Masreya, Hadayek October, 6 October City, Giza",110,700000,30.040566,30.990543,0,0,0,0,0
Apartments ready to move monthly 7000 pounds  installments for 60 months,3,2,1,"Hadayek October, 6 October City, Giza",110,700000,30.006904,31.059333,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 115ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,2,1,1,"Mohamed Naguib Axis, Abou El Houl, New Cairo City, Cairo",115,700000,29.949356,31.263819,0,0,0,0,0
??? ??ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ?????? ???ÃÂÃÂÃÂÃÂ??? ??ÃÂÃÂÃÂÃÂ?? ?,3,2,1,"Gate 3 - Menkaure, Hadayek El Ahram, Giza",135,700000,29.921512,31.071047,0,0,0,0,0
????? ??ÃÂÃÂÃÂÃÂ ???ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ????ÃÂÃÂÃÂÃÂ?? ??? ?????,3,2,1,"Grand Heights, Northern Expansions, 6 October City, Giza",140,700000,30.013429,30.991276,0,0,0,0,0
ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 140? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? ???ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ ????ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,2,1,"Gate 4 - Mena, Hadayek El Ahram, Giza",140,700000,29.960969,30.993241,0,0,0,0,0
Ultra Super Lux Apartment in Al-Ahram Gardens,3,5,1,"Gate 4 - Mena, Hadayek El Ahram, Giza",140,700000,30.039931,31.204108,1,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",140,700000,30.040747,31.470938,0,0,0,0,0
